# DDD Framework 依赖

# 核心依赖
sqlalchemy>=2.0.0           # ORM 和数据库工具
pydantic>=2.0.0             # 数据验证
pydantic-settings>=2.0.0    # 配置管理
dependency-injector>=4.41.0 # 依赖注入容器
loguru>=0.7.0               # 日志系统（必需）

# 数据库驱动
# SQLite（Python 内置，无需安装）

# PostgreSQL/Supabase（生产环境）
psycopg2-binary>=2.9.0      # PostgreSQL 驱动

# 可选依赖 - 可观测性
# logfire>=0.1.0            # 现代化可观测性（需要注册账号 + logfire auth）

# 可选依赖 - 其他
# python-mediatr>=1.0.0     # MediatR 模式（如需 CQRS）
# alembic>=1.12.0           # 数据库迁移
# pytest>=7.4.0             # 测试框架
# python-dotenv>=1.0.0      # .env 文件支持
